INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
41,ABANK-0041,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섎뒗 ?ш퀬,"?쇰궃?먰빐???붿옱??諛쒖깮???곕Ⅸ ?먰빐???뺣?諛⑹?瑜??꾪븯??蹂댄뿕??紐⑹쟻??援ъ“?섍굅???쇰궃 ?꾩쨷 ?대떦 紐⑹쟻臾쇱씠 ?뚯넀 ?먮뒗 ?ㅼ넀?섎뒗 ?먰빐瑜?留먰븯硫? ?쇰궃吏?먯꽌 蹂댄뿕湲곌컙 ?댁쓽 10???숈븞???앷릿 ?붿옱, ?뚮갑, ?쇰궃?먰빐瑜??ы븿?쒕떎",,X,X,10,10,0,,5??,,,,,,,,,,,,,,
42,ABANK-0042,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섎뒗 ?ш퀬,?쇰컲?붿옱蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?ш퀬??1)?붿옱(踰쇰씫?ы븿) 2) ??컻?뚯뿴 3) ?뚮갑?먰빐 4)?쇰궃?먰빐??,X,X,10,10,0,,2)??컻?뚯뿴 誘몃낫??,,,,,,,,,,,,,,,
43,ABANK-0043,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섎뒗 ?ш퀬,?뱀닔嫄대Ъ?붿옱蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?ш퀬??1)?붿옱(踰쇰씫?ы븿) 2) ??컻?뚯뿴 3) ?뚮갑?먰빐 4)?쇰궃?먰빐??,X,X,10,10,0,,2)??컻?뚯뿴 誘몃낫??,,,,,,,,,,,,,,,
44,ABANK-0044,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,?좏깮??AA01,AA01,?붿옱?먰빐?,혻?ㅼ쓬 以??붿옱蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?ш퀬 ?댁슜??????ㅻ챸???由?寃껋?????붿옱?먰빐? 遺덉옄由ъ뿉??諛쒖깮?섍굅??遺덉옄由щ? 踰쀬뼱?섏? ?딆븘 諛쒖깮?섎뒗 ?곕컻?곸씤 寃껋쓣 留??쒕떎.??踰쇰씫?먰빐? 怨듭쨷?먯꽌 諛쒖깮??珥덇퀬???꾧린媛 ?낆쑝濡??⑥뼱吏???꾩긽?대떎.???뚮갑?먰빐? ?붿옱???뚮갑?쇰줈 ?명븳 ?섏묠?먯씠???뚭눼?먯쓣 留먰븳??4)?쇰궃?먰빐? ?붿옱媛 諛쒖깮?섏뿬 蹂댄뿕??紐⑹쟻??媛앷??곸쑝濡??붿옱???꾪뿕??吏곷㈃?섏뿬 ?대? 諛⑹튂 ??寃쎌슦?먮뒗 ?붿옱?먰빐瑜??낆쓣 寃껋씠 ?뺤떎??寃쎌슦 蹂댄뿕紐⑹쟻臾쇱쓣 ?쇰궃?쒗궎硫댁꽌 諛쒖깮???먰빐??留먰븯硫? ?쇰궃吏?먯꽌 5?쇱쓽 湲곌컙 ?숈븞 蹂댄뿕??紐⑹쟻???앷릿 吏곸젒?먰빐? ?뚮갑?먰빐???ы븿?쒕떎,1,O,1,10,10,0,,遺덉옄由щ쿁?대굹?쒕컻??,,,,,,,,,,,,,,
45,ABANK-0045,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,?붿옱?먰빐?,?붿옱?먰빐???붽굔? 1)遺덉옄由ш? ?꾨땶 ?μ냼?먯꽌 ?곕컻?곸쑝濡?諛쒖깮???붿옱?쇨쾬 2) 遺덉씠 ?먮젰?쇰줈 ?뺣??????뉖뒗 ?곹깭???붿옱??寃?3) ?곗냼???섑빐 蹂댄뿕紐⑹쟻臾쇱뿉 寃쎌젣?곸씤 ?먰빐瑜??낇엳???붿옱?쇨쾬 ?대떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
46,ABANK-0046,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섏??딅뒗 ?먰빐,??컻?뚯뿴? 硫댁콉?댁?留???컻?뚯뿴??寃곌낵濡?諛쒖깮???붿옱??蹂댁긽??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
47,ABANK-0047,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섏??딅뒗 ?먰빐,??컻吏곸젒?먰빐??硫댁콉 ??컻?뚯뿴?붿옱???대낫,O,O,O,10,10,0,,,,,,,,,,,,,,,,
48,ABANK-0048,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섏??딅뒗 ?먰빐,?붿옱蹂댄뿕?먯꽌 怨듭옣臾쇨굔? 援щ궡??컻 ?뱀빟?쇰줈 ??컻?붿옱 ?대낫,O,O,O,10,10,0,,,,,,,,,,,,,,,,
49,ABANK-0049,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섏??딅뒗 ?먰빐,"?붿옱蹂댄뿕?먯꽌?붿옱, ??컻, ?뚯뿴??諛쒖깮?덉쓣 ???앷릿 ?꾨궃 ?먮뒗 遺꾩떎濡??앷릿 ?먰빐??硫댁콉",O,O,O,10,10,0,,,,,,,,,,,,,,,,
50,ABANK-0050,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섏??딅뒗 ?먰빐,?붿옱蹂댄뿕?먯꽌 諛쒖쟾湲? ?ъ옄湲? 蹂瑜섍린 洹?鍮≪쓽 ?꾩옄湲곌린 ?? ?μ튂???꾧린???щ줈怨??앷릿 ?먰빐??硫댁콉 ?섏?留?洹?寃곌낵濡?諛쒖깮???붿옱?먰빐??蹂댁긽,O,O,O,10,10,0,,,,,,,,,,,,,,,,
51,ABANK-0051,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댄뿕媛?↔낵 蹂댄뿕湲덉븸,?붿옱蹂댄뿕?먯꽌 蹂댄뿕媛?≪? ?먯튃?곸쑝濡?蹂댄뿕怨꾩빟??泥닿껐???뚯? ?μ냼?먯꽌???쒓?濡?寃곗젙?쒕떎.,,X,X,10,10,0,,?ш퀬諛쒖깮?쒓컙?μ냼,,,,,,,,,,,,,,
52,ABANK-0052,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댄뿕媛?↔낵 蹂댄뿕湲덉븸,?붿옱蹂댄뿕?먯꽌 蹂댄뿕媛?≪? ?먯튃?곸쑝濡?蹂댄뿕?ш퀬媛 諛쒖깮???뚯? ?μ냼?먯꽌???쒓?濡?寃곗젙?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
53,ABANK-0053,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,?좏깮??AA01,AA01,蹂댄뿕湲덇퀎???ㅼ쓬??二쇱뼱吏?議곌굔??蹂닿퀬 蹂댄뿕?뚯궗媛 吏湲됲빐?쇳븷 蹂댄뿕湲덉쓣 怨꾩궛?섏떆??혻??80% 遺蹂댁“嫄대? ?ㅼ넀蹂댁긽 ?밸퀎?쎄???泥⑤? ??낫?섍???: 100?듭썝 ??낫?섍??낃툑??TSI): 60?듭썝???먰빐??: 40?듭썝 ??25?듭썝2)30?듭썝??40?듭썝??0?듭썝,2,O,2,10,10,0,,40X60/80=30,,,,,,,,,,,,,,,
54,ABANK-0054,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,?좏깮??AA01,AA01,LOL梨낆젙?쒕낫?섍툑,"?ㅼ쓬怨?媛숈? 議곌굔?먯꽌 蹂댄뿕怨꾩빟??諛?蹂댄뿕?먮뒗 LOL???쇰쭏濡??뺥븯硫?蹂댄뿕猷??명븯 ?④낵瑜??꾨┫ ???덈뒗媛?蹂댄뿕媛??: 1?듭썝 蹂댄뿕媛?낃툑??ISI) : 1?듭썝,PML : 30%혻 1) 1?듭썝 2) 5泥쒕쭔??3)4泥쒕쭔??4)2泥쒕쭔??,4,O,4,10.0,10.0,0,,LOL3泥?誘몃쭔,,,,,,,,,,,,,,,
55,ABANK-0055,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,?붿옱蹂댄뿕?붿쑉,嫄대Ъ援ъ“ 1湲?嫄대Ъ? 湲곕뫁"," 吏遺? ?몃꼍??紐⑤몢 遺덉뿰?щ즺濡??섏뼱 ?덈떎""",,X,X,10,10,0,,3湲?,,,,,,,,,,,,,
56,ABANK-0056,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,?붿옱蹂댄뿕?붿쑉,"嫄대Ъ援ъ“ 1湲?嫄대Ъ? 湲곕뫁, 吏遺? ?몃꼍??紐⑤몢 ?댄솕援ъ“濡??섏뼱 ?덈떎. 紐⑤몢 遺덉뿰?щ즺濡??섏뼱 ?덈뒗 寃껋? 3湲?嫄대Ъ?대떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
57,ABANK-0057,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,?붿옱蹂댄뿕?붿쑉,"嫄대Ъ援ъ“ 3湲?嫄대Ъ? 湲곕뫁, 吏遺? ?몃꼍??紐⑤몢 遺덉뿰?щ즺濡??섏뼱 ?덈떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
58,ABANK-0058,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,?좏깮??AA01,AA01,?붿옱蹂댄뿕?붿쑉,"?ㅼ쓬??嫄대Ъ? ?붿옱蹂댄뿕 蹂댄뿕?붿쑉??紐뉕툒???대떦?섎뒗媛? 湲곕뫁/蹂?諛붾떏 : ?댄솕援ъ“, 吏遺?: 遺덉뿰?щ즺,?몃꼍 : ?댄솕援ъ“1)1湲?2) 2湲?2) 3湲?4) 4湲?,2,O,2,10.0,10.0,0,,2湲?,,,,,,,,,,,,,,
59,ABANK-0059,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,蹂댄뿕?붿쑉,?좏깮??AA01,AA01,湲곕낯?붿쑉,?숈궛醫낇빀蹂댄뿕??蹂댄뿕?붿쑉??????ㅼ쓬 ?ㅻ챸 以??由?寃껋??1)?숈궛醫낇빀蹂댄뿕 湲곕낯?붿쑉? ?붿옱", ?꾨궃, ?뚯넀, ??컻," ?≪쐞?섏쓽 5媛吏 ?붿쑉濡?援ъ꽦?섏뼱 ?덈떎.2)蹂댄뿕怨꾩빟?먮뒗 ?붿옱 ?꾪뿕???좏깮?섏뿬 ?대낫 ?щ?瑜?寃곗젙?????덈떎.3) ??났湲??묒옱?꾪뿕 ?대낫 ?좎쬆?붿쑉???덈떎.4) 理쒖쥌?곸슜?댁쑉? 湲곕낯?붿쑉???좎쬆?붿쑉怨??뱀빟?붿쑉???뷀븯??怨꾩궛?섎떎.""",2,O,2,10,10,0,,湲곕낯??좏깮遺덇?,,,,,,,,,,
60,ABANK-0060,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?꾨궃?꾪뿕?대낫?뱀빟,?붿옱蹂댄뿕???꾨궃?꾪뿕?대낫 ?밸퀎?쎄??먯꽌 洹쒖젙?섍퀬 ?덈뒗 硫댁콉?ъ쑀?붾낫?섏쓽 紐⑹쟻???ㅼ뼱?덈뒗 嫄대Ъ??怨꾩냽?섏뿬 48?쒓컙 ?댁긽 鍮꾩썙???ъ씠???앷릿 ?꾨궃,,X,X,10,9,1,,72?쒓컙 媛???섎（?먭퀬 ?ㅼ떆 ?ㅻ뒗??3??嫄몃┝,,,,,,,,,,,,,,
61,ABANK-0061,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,?좏깮??AA01,AA01,?꾨궃?꾪뿕?대낫?뱀빟,?붿옱蹂댄뿕???꾨궃?꾪뿕?대낫 ?밸퀎?쎄??먯꽌 洹쒖젙?섍퀬 ?덈뒗 硫댁콉?ъ쑀媛 ?꾨땶 寃껋????怨꾩빟???먮뒗 ?쇰낫?섏옄???낆쓽 ?먮뒗 以묐???怨쇱떎濡??앷릿 ?꾨궃???쇰낫?섏옄??媛議?移쒖” 怨좎슜???숆굅???숇컯???먮뒗 媛먯닔?몄씠 ?吏瑜닿굅??媛?댄븳 ?꾨궃???붿옱??吏吏?遺꾪솕 ?댁씪 ??컻 ?먮뒗 洹?諛뽰쓽 蹂?ш? ?쇱뼱?ъ쓣 ???앷릿 ?꾨궃??蹂댄뿕??紐⑹쟻???ㅼ뼱?덈뒗 嫄대Ъ??怨꾩냽?섏뿬 48?쒓컙 ?댁긽 鍮꾩썙???ъ씠???앷릿 ?꾨궃,4,O,4,10,9,1,,72?쒓컙 媛???섎（?먭퀬 ?ㅼ떆 ?ㅻ뒗??3??嫄몃┝,,,,,,,,,,,,,,
62,ABANK-0062,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,?좏깮??AA01,AA01,?꾧린?꾪뿕?대낫?뱀빟,"?붿옱蹂댄뿕??????ㅼ쓬 ?ㅻ챸 以??由?寃껋??1)?쇰컲?붿옱蹂댄뿕? ?쇰컲臾쇨굔怨?怨듭옣臾쇨굔?????蹂댁옣???쒓났?섎ŉ, 二쇳깮?붿옱蹂댄뿕? 二쇳깮臾쇨굔????댁꽌 蹂꾨룄??蹂댁옣???쒓났?쒕떎.???붿옱蹂댄뿕??蹂댄넻?쎄?? ?붿옱?ш퀬瑜??대낫?섎ŉ, ?붿옱 ?댁쇅???ш퀬 諛?蹂댄넻?쎄??먯꽌 蹂댁긽?섏? ?딅뒗 ?먰빐???밸퀎?쎄??쇰줈 ?뺤옣?섎뒗 泥닿퀎濡?援ъ꽦?섏뼱 ?덈떎.??F.O.C Policy Form? 1904???곕뜕??Fire Office Committee?먯꽌 ?꾩꽭怨?蹂댄뿕?쒖옣??怨??듭쟻?쇰줈 ?ъ슜?????덈룄濡?留뚮뱺 ?붿옱蹂댄뿕 ?쎄??대떎.4)?꾧린?꾪뿕?대낫 ?밸퀎?쎄?? ?꾧린???ш퀬??寃곌낵濡??앷릿 ?붿옱?먰빐瑜??대낫?쒕떎.",4,O,4,10,9,1,,,,,,,,,,,,,,,,
63,ABANK-0063,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?ъ“?ш??〓떞蹂댄듅???ъ“?ш??〓떞蹂??밸퀎?쎄??혻蹂댄뿕媛?낃툑?≪씠 ?ъ“?ш??≪쓽 85% ?댁긽??寃쎌슦혻- ?ъ“?ш???湲곗? ?먰빐???꾩븸 蹂댁긽혻,,X,X,10,9,1,,80%,,,,,,,,,,,,,,,
64,ABANK-0064,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,?붿옱?먰빐?,?붿옱?먰빐? 遺덉옄由ш? ?꾨땶 ?μ냼?먯꽌 諛쒖깮?섍굅??遺덉옄由щ? 踰쀬뼱?섏꽌 諛쒖깮?섎뒗 ?곕컻?곸씤 寃껋쓣 留먰븳??O,O,O,10,9,1,,,,,,,,,,,,,,,,,
65,ABANK-0065,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,?붿옱蹂댄뿕?붿쑉,"?붿옱蹂댄뿕 ?붿쑉? 二쇳깮臾쇨굔, ?쇰컲臾쇨굔, 怨듭옣臾쇨굔??3媛吏濡?援щ텇?쒕떎",O,O,O,10,9,1,,,"李⑷컖, 吏묒쨷??,,,,,,,,,,,,,,
66,ABANK-0066,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,?좏깮??AA01,AA01,蹂댄뿕湲덇퀎???ㅼ쓬???댁슜??蹂닿퀬 蹂댄뿕?뚯궗媛 吏湲됲빐???섎뒗 蹂댄뿕湲덉쓣 援ы븯?몄슂.??蹂댄뿕媛??: 100?듭썝",?줥SI : 80?듭썝,???먰빐??: 50?듭썝,"??80% 遺蹂?議곌굔遺 ?ㅼ넀蹂댁긽 ?뱀븙??遺媛??1)20?듭썝 2)30?듭썝 3)40?듭썝 4)혻50?듭썝""",4,O,4,10,9,1,,吏湲됰낫?섍툑: 50?듭썝(?먰빐??X80?듭썝(TS)/(100?듭썝(蹂댄뿕媛?? x 80%(?붽뎄遺蹂댁쑉)) = 50?듭썝,,
67,ABANK-0067,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄??뺥깭,?밸퀎?쎄??대? 蹂댄넻?쎄???議곌굔??蹂寃쏀븯???쎄???留먰븳??O,O,O,10,9,1,,,"李⑷컖, 吏묒쨷??,,,,,,,,,,,,,,
68,ABANK-0068,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄??뺥깭,異붽??밸퀎?쎄? ?대? ?밸퀎?쎄??곸쓽 蹂댄뿕議곌굔 以??쇰?議곌굔??蹂寃쏀븯???댁슜???쎄?,O,O,O,10.0,9.0,1,,蹂???異뷀듅,,,,,,,,,,,,,,,
69,ABANK-0069,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?낆쓽?곹뙆愿댄뻾???꾨옒 ?먰빐???낆쓽?곸씤 ?뚭눼?됱쐞 ?뱀빟?먯꽌 硫댁콉?대떎.1) 嫄대Ъ???쇰?瑜?援ъ꽦?섎뒗 ?좊━ ?먰빐혻2) ?꾨궃", ?덈룄, 媛뺣룄???섑븳 ?먰빐혻3) 嫄대Ъ??30???댁긽 怨꾩냽 鍮꾩썙?먯뿀??寃쎌슦???앷릿 ?먰빐혻4) 利앷린蹂댁씪?? 利앷린?곕퉰, 利앷린湲곌?????컻," ?뚯뿴 ?먮뒗 ?먯떖?μ뿉 ?섑븯??諛쒖깮??湲곌퀎???뚯쟾遺遺꾩쓽 ??컻 ?먮뒗 ?뚯뿴濡??명븳 ?먰빐""",O,O,O,10,8,2,,30痢듭쭨由ш굔臾쇱쓽利앷린湲곌?????컻?섏뿬 ?좊━源⑥쭚,,
70,ABANK-0070,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?낆쓽?곹뙆愿댄뻾???꾨옒 ?먰빐???낆쓽?곸씤 ?뚭눼?됱쐞 ?뱀빟?먯꽌 硫댁콉?대떎.嫄대Ъ??10???댁긽 怨꾩냽 鍮꾩썙?먯뿀??寃쎌슦???앷릿 ?먰빐,X,O,X,10,8,2,,30??,,,,,,,,,,,,,,,
71,ABANK-0071,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?ъ“?ш??〓떞蹂댄듅???ъ“?ш??〓떞蹂??밸퀎?쎄?? 蹂댄뿕媛?≪씠 蹂댄뿕紐⑹쟻臾??ъ“?ш??≪쓽 80% ?댁긽??寃쎌슦??蹂댄뿕媛?≪쓣 ?쒕룄濡??먰빐???꾩븸??蹂댁긽?섎ŉ. 誘몃떖??寃쎌슦?먮뒗 蹂댄뿕媛?≪쓽 ?ъ“?ш??≪뿉 ???鍮꾩쑉???곕씪 鍮꾨?蹂댁긽?쒕떎.,X,O,X,10,7,3,,蹂댄뿕媛?좿蹂댄뿕媛?낃툑??吏묒쨷??,,,,,,,,,,,,,,,
72,ABANK-0072,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?ъ“?ш??〓떞蹂댄듅???ъ“?ш??〓떞蹂??밸퀎?쎄??. 蹂댄뿕媛?낃툑?≪씠 ?ъ“?ш??≪쓽 80% 誘몃쭔??寃쎌슦 ?ъ“?ш???湲곗? ?먰빐?죢 ?ъ“?ш???蹂댄뿕媛?낃툑??X,O,X,10,7,3,,蹂댄뿕媛?낃툑???ъ“?ш???李⑷컖,,,,,,,,,,,,,,,,
73,ABANK-0073,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?뺤옣 ?뱀빟,???쇰낫?섏옄媛 ?몃룞?곸쓽 ?뱀궗?먯씤 寃쎌슦 怨꾩빟???먮뒗 ?쇰낫?섏옄 痢≪뿉 ?랁븯???먭? ?몃룞?곸쓽??愿 ???됱쐞濡?蹂댄뿕??紐⑹쟻???앷릿 ?먰빐???뺤옣(1) ?밸퀎?쎄???硫댁콉?ы빆,X,O,X,10,8,2,,?뺤옣2硫댁콉,"留앷컖, 怨듬?遺議?,,,,,,,,,,,,,,
74,ABANK-0074,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?꾨궃?꾪뿕?대낫?뱀빟,?붿옱蹂댄뿕???꾨궃?꾪뿕?대낫 ?밸퀎?쎄??먯꽌 洹쒖젙?섍퀬 ?덈뒗 硫댁콉?ъ쑀??怨꾩빟???먮뒗 ?쇰낫?섏옄???낆쓽 ?먮뒗 以묐???怨쇱떎濡??앷릿 ?꾨궃?대떎,O,O,O,10.0,8.0,2,,?낆쓽怨쇱떎?몄쨪 ?뚭퀬 ?덉뼱??硫댁콉,,,,,,,,,,,,,,,
75,ABANK-0075,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,?밸퀎?쎄?,吏꾩쐞??AA01,AA01,?꾨궃?꾪뿕?대낫?뱀빟,?붿옱蹂댄뿕???꾨궃?꾪뿕?대낫 ?밸퀎?쎄??먯꽌 洹쒖젙?섍퀬 ?덈뒗 硫댁콉?ъ쑀???쇰낫?섏옄??媛議?移쒖” 怨좎슜???숆굅???숇컯???먮뒗 媛먯닔?몄씠 ?吏瑜닿굅??媛?댄븳 ?꾨궃,O,O,O,10.0,8.0,2,,,,,,,,,,,,,,,,,
76,ABANK-0076,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,媛쒖슂,吏꾩쐞??AA01,AA01,?쎄???醫낅쪟,혻?붿옱蹂댄뿕? 蹂댄뿕媛?낃툑?≪쓣 ?쒕룄濡??먰빐?≪쓽 10% ?쒕룄 ?댁뿉???붿〈臾쇱쿂由щ퉬?⑹쓣 蹂댁긽?쒕떎.,O,O,O,10.0,9.0,1,,,,,,,,,,,,,,,,,
77,ABANK-0077,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,臾쇨굔??醫낅쪟,吏꾩쐞??AA01,AA01,?⑸룄???섑븳援щ텇,怨듭옣臾쇨굔 諛??ш퀬?먯궛 蹂댄뿕湲? ?먰빐?죢 蹂댄뿕媛?낃툑??蹂댄뿕媛???닿퀬혻혻二쇳깮臾쇨굔 諛??쇰컲臾쇨굔?샕?蹂댄뿕湲? ?먰빐?좿蹂댄뿕媛?낃툑??/蹂댄뿕媛?좿80%,O,O,O,10.0,8.0,2,,二쇳깮?쇰컲遺蹂대퉬?⑥쟻??,,,,,,,,,,,,,,
78,ABANK-0078,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?붿옱蹂댄뿕,二쇱슂議곌굔,吏꾩쐞??AA01,AA01,蹂댁긽?섏??딅뒗 ?먰빐,?붿옱蹂댄뿕?먯꽌 怨꾩빟?? ?쇰낫?섏옄", 踰뺤젙?由ъ씤??怨좎쓽 諛?以묐???怨쇱떎? 硫댁콉 ?대?  ?쒖쇅????몄쓽 怨좎쓽??蹂댁긽??,O,O,O,10,8,2,,,,,,
79,ABANK-0079,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?щЪ蹂댄뿕,?숈궛蹂댄뿕,吏꾩쐞??AA02,AA02,"?숈궛醫낇빀蹂댄뿕 ?≪쐞??""?숈궛醫낇빀蹂댄뿕?먯꽌 鍮? 媛뺤꽕", ?곌린?먰빐???≪쐞?섏뿉 ?ы븿?섎굹 ?꾨궃? ?ы븿?섏? ?딅뒗??,O,O,O,10,10,0,,,,,,,,,,,,,,,,
80,ABANK-0080,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?숈궛醫낇빀蹂댄뿕,媛쒖슂,?좏깮??AA02,AA02,?쎄?怨??대낫泥닿퀎,"혻?숈궛醫낇빀蹂댄뿕??????ㅼ쓬 ?ㅻ챸 以??由?寃껋?????숈궛??諛쒖깮???붿옱, ?꾨궃, ?뚯넀, ??컻 諛?湲고? ?≪쐞???깆쓣 蹂댁긽?쒕떎.??援?Ц?쎄?怨??곷Ц Inland floater policy媛 ?덈떎.??Inland floater policy 蹂댄넻?쎄??먮뒗 ?대낫?꾪뿕 議곌굔???녾퀬 ?밸퀎?쎄??먯꽌 蹂꾨룄濡??뺥븯怨??덈떎.4) 援?Ц?쎄?? 蹂댄넻?쎄??먯꽌 蹂댁긽?섎뒗 ?먰빐瑜?洹쒖젙?섍퀬, ?밸퀎?쎄??먯꽌 蹂댁긽?섏? ?딅뒗 ?먰빐瑜쇨퇋?뺥븯怨??덈떎.",4,O,4,10,10,0,,援?Ц蹂댄넻?먯꽌紐⑤몢洹쒖젙,,,,,,,,,,,,,,
81,ABANK-0081,?몄뒪援먯옱,06?ъ궛蹂댄뿕,?숈궛醫낇빀蹂댄뿕,媛쒖슂,吏꾩쐞??AA02,AA02,?쎄?怨??대낫泥닿퀎,"혻?숈궛醫낇빀蹂댄뿕혻援?Ц?쎄?? 蹂댄넻?쎄??먯꽌 蹂댁긽?섎뒗 ?먰빐瑜?洹쒖젙?섍퀬, ?밸퀎?쎄??먯꽌 蹂댁긽?섏? ?딅뒗 ?먰빐瑜쇨퇋?뺥븯怨??덈떎.",,X,X,10,10,0,,援?Ц蹂댄넻?먯꽌紐⑤몢洹쒖젙,,,,,,,,,,,,,,
